"performance_id","season","week","week_theme_id","couple_id","professional_id","primary_dance_style_id"
962,4,"7",3,119,24,18
963,4,"7",3,94,8,1
964,4,"7",3,94,8,18
965,5,"8",3,102,24,6
966,5,"8",3,95,1,1
967,5,"8",3,95,1,18
968,5,"9",3,89,16,6
969,7,"9",3,70,5,13
970,7,"9",3,66,24,10
971,7,"9",3,66,24,13
972,6,"8",3,91,7,9
973,6,"8",3,91,7,18
974,6,"8",3,80,4,1
975,19,"2",19,169,35,4
976,19,"2",19,166,13,23
977,19,"3",25,171,11,10
980,15,"6",26,130,31,4
981,18,"2",23,176,32,8
982,18,"2",23,178,34,1
983,18,"2",23,179,1,29
984,3,"7",3,115,8,5
985,3,"7",3,115,8,18
986,3,"7",3,83,11,9
987,3,"7",3,83,11,7
988,17,"1",6,190,32,28
989,17,"1",6,191,41,4
990,17,"1",6,192,39,4
991,17,"1",6,193,13,28
992,17,"1",6,194,34,9
993,8,"11",14,65,7,11
994,8,"11",14,57,8,11
995,8,"11",14,61,13,4
996,21,"2",18,135,11,2
997,21,"2",18,159,39,9
998,21,"2",18,137,32,15
999,21,"3",27,146,37,23
1000,20,"4",24,149,31,2
1001,20,"4",24,141,35,1
1002,4,"7",3,100,11,5
1003,4,"7",3,100,11,8
1004,4,"7",3,107,21,9
1005,4,"7",3,107,21,7
1006,5,"9",3,89,16,18
1007,5,"9",3,95,1,12
1008,5,"9",3,95,1,10
1009,5,"9",3,84,5,1
1010,7,"9",3,79,21,18
1011,7,"9",3,79,21,20
1012,7,"9",3,72,10,18
1013,6,"8",3,80,4,8
1014,6,"8",3,81,8,1
1015,6,"8",3,81,8,18
1016,6,"9",13,80,4,9
1017,19,"3",25,174,37,6
1018,19,"3",25,164,7,28
1019,19,"3",25,161,36,4
1020,19,"3",25,167,34,5
1021,15,"6",26,126,3,2
1022,15,"6",26,132,32,1
1023,15,"6",26,65,7,12
1025,18,"2",23,180,13,2
1026,18,"2",23,182,5,29
1027,18,"2",23,175,31,13
1028,16,"1",6,195,5,4
1029,3,"7",3,105,4,9
1030,3,"7",3,105,4,18
1031,3,"8",28,105,4,1
1032,17,"1",6,196,30,9
1033,17,"1",6,197,42,4
1034,17,"2",21,190,32,8
1035,8,"11",14,65,7,8
1036,8,"11",14,57,8,3
1037,21,"3",27,145,3,8
1038,21,"3",27,137,32,1
1039,20,"4",24,140,21,5
1040,20,"4",24,148,37,2
1041,20,"4",24,143,36,23
1042,20,"4",24,158,32,5
1043,4,"8",3,94,8,9
1044,5,"9",3,84,5,4
1045,5,"9",3,102,24,9
1046,5,"9",3,102,24,4
1047,7,"9",3,72,10,20
1048,7,"10",3,70,5,8
1049,6,"9",13,80,4,10
1050,6,"9",13,91,7,6
1051,6,"9",13,91,7,2
1052,6,"9",13,81,8,12
1053,19,"3",25,160,8,9
1054,19,"3",25,166,13,12
1055,19,"3",25,169,35,1
1056,19,"3",25,162,32,23
1057,15,"6",26,125,5,4
1058,15,"6",26,133,1,2
1059,15,"6",26,129,11,12
1060,18,"2",23,185,39,1
1061,18,"2",23,173,7,7
1062,18,"2",23,177,11,13
1063,16,"1",6,198,38,9
1064,16,"1",6,199,21,28
1065,16,"1",6,200,43,9
1066,3,"8",28,105,4,10
1067,3,"8",28,83,11,5
1068,3,"8",28,83,11,8
1069,3,"8",28,114,3,1
1070,17,"2",21,193,13,10
1071,17,"2",21,194,34,7
1072,17,"2",21,188,8,2
1073,17,"2",21,192,39,8
1074,21,"3",27,147,13,23
1075,21,"3",27,144,35,6
1076,21,"3",27,153,2,1
1077,20,"4",24,157,7,9
1078,20,"4",24,136,13,28
1079,20,"4",24,156,39,28
1080,20,"5",29,157,7,23
1081,4,"8",3,94,8,2
1082,4,"8",3,107,21,5
1083,4,"8",3,107,21,18
1084,5,"10",3,95,1,4
1085,7,"10",3,72,10,8
1086,7,"10",3,79,21,8
1087,7,"10",3,70,5,11
1088,6,"9",13,81,8,8
1089,6,"9",13,93,13,1
1090,6,"9",13,93,13,7
1091,6,"10",14,93,13,4
1092,19,"3",25,170,31,3
1093,19,"3",25,172,5,23
1094,19,"4",24,162,32,2
1095,15,"6",26,115,8,9
1097,18,"2",23,181,37,1
1098,18,"3",24,175,31,7
1099,16,"1",6,201,8,4
1100,16,"1",6,202,32,28
1101,16,"1",6,203,31,9
1102,3,"8",28,114,3,4
1103,3,"8",28,115,8,9
1104,3,"8",28,115,8,2
1105,3,"9",3,83,11,1
1106,17,"2",21,197,42,2
1107,17,"2",21,186,7,8
1108,17,"2",21,191,41,10
1109,17,"2",21,187,11,7
1110,21,"3",27,154,38,1
1111,21,"3",27,152,5,6
1112,21,"3",27,159,39,12
1113,20,"5",29,140,21,6
1114,20,"5",29,143,36,5
1115,20,"5",29,136,13,9
1116,4,"8",3,100,11,9
1117,4,"8",3,100,11,18
1118,4,"8",3,108,1,5
1119,5,"10",3,95,1,11
1120,5,"10",3,89,16,8
1121,5,"10",3,89,16,11
1122,5,"10",3,102,24,7
1123,7,"10",3,72,10,11
1124,7,"10",3,79,21,11
1125,7,"10",3,79,21,22
1126,6,"10",14,93,13,11
1127,6,"10",14,80,4,4
1128,6,"10",14,80,4,11
1129,19,"4",24,169,35,8
1130,19,"4",24,164,7,7
1131,19,"4",24,172,5,2
1132,19,"4",24,167,34,6
1133,15,"7",30,129,11,4
1134,18,"3",24,173,7,2
1135,18,"3",24,181,37,23
1136,18,"3",24,176,32,28
1137,18,"3",24,24,8,5
1138,16,"1",6,204,13,4
1139,16,"1",6,205,30,28
1140,16,"1",6,206,7,4
1141,16,"1",6,207,39,9
1142,3,"9",3,83,11,4
1143,3,"9",3,115,8,5
1144,3,"9",3,115,8,4
1145,3,"9",3,105,4,6
1146,17,"2",21,196,30,10
1147,17,"2",21,183,31,2
1148,17,"2",21,189,5,7
1149,21,"3",27,139,34,7
1150,21,"4",24,147,13,9
1151,20,"5",29,148,37,6
1152,20,"5",29,156,39,9
1153,20,"5",29,141,35,10
1154,31,"1",31,208,44,4
1155,4,"8",3,108,1,7
1156,4,"8",3,119,24,1
1157,4,"8",3,119,24,10
1158,4,"9",3,119,24,6
1159,5,"10",3,102,24,11
1160,5,"10",3,95,1,18
1161,7,"10",3,72,10,20
1162,7,"10",3,70,5,12
1163,6,"10",14,81,8,4
1164,6,"10",14,81,8,11
1165,19,"4",24,161,36,28
1166,19,"4",24,160,8,8
1167,19,"4",24,170,31,7
1168,15,"7",30,115,8,2
1169,15,"7",30,133,1,6
1170,15,"7",30,132,32,9
1171,15,"7",30,65,7,1
1172,18,"3",24,179,1,9
1173,18,"3",24,182,5,28
1174,18,"3",24,185,39,7
1175,16,"1",6,209,11,4
1176,16,"2",7,199,21,6
1177,3,"9",3,105,4,2
1178,3,"10",3,115,8,8
1179,17,"3",32,186,7,2
1180,21,"4",24,153,2,23
1181,21,"4",24,137,32,2
1182,21,"4",24,139,34,28
1183,20,"5",29,158,32,8
1184,20,"5",29,150,5,23
1185,20,"6",33,143,36,6
1186,31,"1",31,210,8,9
1187,31,"1",31,211,36,4
1188,31,"1",31,212,45,1
1189,31,"1",31,213,46,4
1190,4,"9",3,119,24,4
1191,4,"9",3,94,8,1
1192,4,"9",3,94,8,7
1193,4,"9",3,108,1,6
1194,5,"10",3,102,24,6
1195,6,"10",14,93,13,7
1196,19,"4",24,166,13,8
1197,19,"4",24,174,37,23
1198,19,"5",34,214,35,26
1199,15,"7",30,61,13,1
1200,15,"7",30,130,31,3
1202,18,"3",24,180,13,7
1203,18,"4",34,215,7,6
1204,16,"2",7,205,30,7
1205,16,"2",7,209,11,23
1206,16,"2",7,198,38,7
1207,16,"2",7,206,7,6
1208,3,"10",3,115,8,18
1209,3,"10",3,115,8,11
1210,3,"10",3,83,11,8
1211,17,"3",32,187,11,6
1212,17,"3",32,190,32,9
1213,17,"3",32,183,31,6
1214,17,"3",32,196,30,4
1215,21,"4",24,154,38,10
1216,21,"4",24,159,39,23
1217,21,"4",24,146,37,5
1218,20,"6",33,150,5,1
1219,20,"6",33,136,13,13
1220,20,"6",33,140,21,7
1221,20,"6",33,156,39,2
1222,31,"1",31,216,47,1
1223,31,"1",31,217,37,4
1224,31,"1",31,218,3,4
1225,31,"1",31,219,48,13
1226,4,"9",3,108,1,4
1227,4,"9",3,107,21,9
1228,4,"9",3,107,21,7
1229,4,"10",3,108,1,10
1230,6,"10",14,80,4,6
1231,19,"5",34,220,13,27
1232,19,"5",34,221,31,20
1233,19,"5",34,222,8,30
1237,18,"4",34,223,8,1
1238,18,"4",34,224,37,4
1239,18,"4",34,225,1,7
1240,18,"4",34,226,31,2
1241,16,"2",7,202,32,7
1242,16,"2",7,207,39,23
1243,16,"2",7,203,31,7
1244,30,"1",6,227,43,4
1245,3,"10",3,83,11,10
1246,3,"10",3,83,11,11
1247,17,"3",32,194,34,10
1248,17,"3",32,189,5,15
1249,17,"3",32,188,8,4
1250,17,"3",32,193,13,15
1251,21,"4",24,145,3,4
1252,21,"4",24,144,35,4
1253,20,"6",33,158,32,23
1254,20,"6",33,148,37,12
1255,20,"6",33,141,35,8
1256,20,"7",35,141,35,6
1257,31,"1",31,228,43,13
1258,31,"1",31,229,34,6
1259,31,"1",31,230,49,7
1260,4,"10",3,108,1,11
1261,4,"10",3,108,1,18
1262,4,"10",3,119,24,2
1263,19,"5",34,231,36,31
1264,19,"5",34,232,37,25
1265,19,"5",34,233,34,18
1269,15,"8",36,125,5,12
1270,18,"4",34,234,13,13
1271,18,"4",34,235,39,9
1272,18,"4",34,236,5,23
1273,16,"2",7,204,13,6
1274,16,"2",7,200,43,7
1275,16,"2",7,201,8,6
1276,30,"1",6,237,37,4
1277,30,"1",6,238,50,7
1278,30,"1",6,239,32,13
1279,30,"1",6,240,34,1
1280,17,"3",32,197,42,6
1281,17,"3",32,191,41,23
1282,17,"4",37,188,8,6
1283,21,"4",24,152,5,28
1284,21,"5",34,241,3,8
1285,20,"7",35,148,37,9
1286,20,"7",35,158,32,7
1287,20,"7",35,156,39,23
1288,31,"1",31,242,50,7
1289,31,"1",31,243,31,4
1290,31,"1",31,244,42,12
1291,4,"10",3,119,24,11
1292,4,"10",3,119,24,10
1293,4,"10",3,107,21,4
1294,19,"5",34,245,5,15
1295,19,"5",34,246,32,32
1296,19,"6",38,169,35,23
1297,15,"8",36,125,5,8
1298,15,"8",36,129,11,1
1299,18,"4",34,247,32,3
1300,18,"5",29,24,8,6
1301,16,"2",7,195,5,23
1302,16,"3",39,204,13,12
1303,30,"1",6,248,36,1
1304,30,"1",6,249,42,7
1305,30,"1",6,250,8,1
1306,30,"1",6,251,46,1
1307,17,"4",37,190,32,3
1308,17,"4",37,183,31,13
1309,17,"4",37,196,30,12
1310,21,"5",34,252,35,12
1311,21,"5",34,253,13,7
1312,21,"5",34,254,34,2
1313,21,"5",34,255,32,4
1314,20,"7",35,140,21,3
1315,20,"7",35,256,42,15
1316,20,"7",35,136,13,23
1317,31,"1",31,257,13,4
1318,31,"2",40,213,46,9
1319,4,"10",3,107,21,11
1320,4,"10",3,107,21,1
1321,19,"6",38,162,32,8
1322,19,"6",38,170,31,9
1323,19,"6",38,160,8,13
1324,15,"8",36,129,11,7
1325,15,"8",36,133,1,12
1326,15,"8",36,133,1,10
1327,18,"5",29,185,39,23
1328,18,"5",29,176,32,6
1329,18,"5",29,182,5,5
1330,16,"3",39,207,39,4
1331,16,"3",39,199,21,10
1332,16,"3",39,200,43,12
1333,30,"1",6,258,45,10
1334,30,"1",6,259,44,9
1335,30,"1",6,260,47,1
1336,30,"1",6,261,38,4
1337,17,"4",37,186,7,4
1338,17,"4",37,187,11,10
1339,17,"4",37,197,42,7
1340,17,"4",37,193,13,9
1341,29,"1",6,262,8,7
1342,21,"5",34,263,38,6
1343,21,"5",34,264,5,1
1344,21,"5",34,207,39,3
1346,31,"2",40,208,44,6
1347,31,"2",40,210,8,12
1348,31,"2",40,228,43,6
1349,31,"2",40,216,47,7
1350,19,"6",38,166,13,2
1351,19,"6",38,161,36,13
1352,19,"6",38,167,34,3
1353,15,"8",36,132,32,12
1354,15,"8",36,132,32,7
1355,15,"8",36,130,31,6
1356,15,"8",36,130,31,13
1357,18,"5",29,181,37,8
1358,18,"5",29,173,7,9
1359,18,"5",29,175,31,28
1360,16,"3",39,195,5,7
1361,16,"3",39,198,38,28
1362,16,"3",39,201,8,13
1363,16,"3",39,209,11,2
1364,30,"1",6,265,39,9
1365,30,"1",6,266,51,6
1366,30,"2",7,261,38,8
1367,17,"4",37,189,5,1
1368,17,"4",37,194,34,8
1369,17,"5",24,193,13,4
1370,29,"1",6,267,43,1
1371,29,"1",6,268,31,9
1372,29,"1",6,269,33,4
1373,21,"5",34,270,37,10
1374,21,"6",41,139,34,23
1378,31,"2",40,212,45,7
1379,31,"2",40,230,49,12
1380,31,"2",40,219,48,6
1381,31,"2",40,257,13,6
1382,19,"6",38,172,5,1
1383,19,"6",38,174,37,13
1384,19,"7",42,170,31,6
1385,15,"8",36,115,8,12
1386,15,"8",36,115,8,13
1387,15,"8",36,65,7,6
1388,18,"5",29,179,1,8
1389,18,"5",29,180,13,8
1390,18,"6",43,173,7,13
1391,16,"3",39,206,7,8
1392,16,"3",39,203,31,4
1393,16,"3",39,202,32,12
1394,30,"2",7,239,32,12
1395,30,"2",7,259,44,4
1396,17,"5",24,188,8,5
1397,17,"5",24,186,7,28
1398,17,"5",24,187,11,9
1399,28,"1",6,271,46,4
1400,29,"1",6,272,44,13
1401,29,"1",6,273,39,6
1402,29,"1",6,274,46,1
1403,21,"6",41,144,35,23
1404,21,"6",41,147,13,4
1405,21,"6",41,152,5,2
1408,20,"8",44,156,39,1
1409,31,"2",40,244,42,7
1410,31,"2",40,218,3,1
1411,31,"2",40,275,52,12
1412,19,"7",42,161,36,3
1413,19,"7",42,172,5,10
1414,19,"7",42,160,8,12
1415,15,"8",36,65,7,10
1416,15,"9",13,65,7,22
1417,18,"6",43,180,13,4
1418,18,"6",43,175,31,6
1419,18,"6",43,176,32,4
1420,18,"6",43,179,1,1
1423,16,"4",45,203,31,12
1424,30,"2",7,237,37,1
1425,30,"2",7,265,39,2
1426,30,"2",7,260,47,13
1427,30,"2",7,240,34,2
1428,17,"5",24,194,34,12
1429,17,"5",24,197,42,23
1430,17,"5",24,183,31,28
1431,28,"1",6,276,37,1
1432,28,"1",6,277,47,4
1433,28,"1",6,278,31,9
1434,28,"1",6,279,43,4
1435,29,"1",6,280,36,4
1436,29,"1",6,281,51,9
1437,29,"1",6,282,45,4
1438,21,"6",41,145,3,23
1439,21,"6",41,146,37,2
1440,21,"6",41,159,39,8
1441,20,"8",44,156,39,13
1442,20,"8",44,148,37,28
1443,20,"8",44,148,37,10
1444,31,"2",40,211,36,9
1445,31,"2",40,229,34,2
1446,31,"2",40,217,37,7
1447,19,"7",42,167,34,7
1448,19,"7",42,162,32,12
1449,19,"7",42,174,37,2
1450,15,"9",13,65,7,3
1451,15,"9",13,125,5,33
1452,15,"9",13,125,5,3
1453,15,"9",13,129,11,23
1454,18,"6",43,24,8,1
1455,18,"6",43,185,39,4
1456,18,"6",43,182,5,7
1457,16,"4",45,198,38,10
1458,16,"4",45,209,11,9
1459,16,"4",45,204,13,28
1460,16,"4",45,207,39,12
1461,30,"2",7,251,46,9
1462,30,"2",7,266,51,4
1463,30,"2",7,238,50,2
1464,30,"2",7,258,45,4
1465,17,"5",24,189,5,9
1466,17,"5",24,190,32,7
1467,17,"6",46,194,34,1
1468,28,"1",6,283,32,9
1469,28,"1",6,284,51,13
1470,28,"1",6,285,8,13
1471,28,"1",6,286,44,9
1472,29,"1",6,287,42,4
1473,29,"1",6,288,34,13
1474,29,"1",6,289,32,9
1475,29,"1",6,290,50,13
1476,21,"6",41,154,38,7
1477,21,"6",41,137,32,23
1478,21,"7",42,159,39,3
1479,20,"8",44,141,35,12
1480,20,"8",44,141,35,23
1481,20,"8",44,140,21,28
1482,20,"8",44,140,21,8
1483,31,"3",47,257,13,2
1484,19,"7",42,166,13,10
1485,19,"8",48,161,36,23
1486,15,"9",13,129,11,2
1487,15,"9",13,115,8,19
1488,15,"9",13,115,8,1
1489,15,"9",13,132,32,30
1490,18,"7",21,182,5,2
1491,16,"4",45,202,32,8
1492,16,"4",45,199,21,12
1493,30,"2",7,248,36,2
1494,30,"2",7,250,8,13
1495,30,"2",7,227,43,9
1496,30,"2",7,249,42,4
1497,17,"6",46,190,32,4
1498,17,"6",46,186,7,6
1499,17,"6",46,183,31,1
1500,17,"6",46,189,5,8
1501,28,"1",6,291,42,4
1502,28,"1",6,292,38,13
1503,28,"1",6,293,34,1
1504,28,"2",7,293,34,4
1505,29,"1",6,294,47,10
1506,29,"2",7,281,51,4
1507,21,"7",42,139,34,5
1508,21,"7",42,147,13,10
1509,21,"7",42,137,32,9
1510,20,"8",44,256,42,10
1511,20,"8",44,256,42,7
1512,20,"8",44,158,32,2
1513,20,"8",44,158,32,10
1514,31,"3",47,218,3,2
1515,31,"3",47,229,34,1
1516,31,"3",47,212,45,2
1517,31,"3",47,208,44,2
1518,19,"8",48,167,34,9
1519,19,"8",48,162,32,28
1520,19,"8",48,170,31,10
1521,19,"8",48,166,13,28
1522,15,"9",13,132,32,2
1523,15,"10",14,132,32,10
1524,18,"7",21,175,31,8
1525,18,"7",21,176,32,13
1526,18,"7",21,173,7,3
1527,16,"4",45,201,8,9
1528,16,"4",45,195,5,2
1529,16,"4",45,200,43,4
1530,16,"5",49,199,21,4
1531,30,"3",50,251,46,4
1532,17,"6",46,188,8,10
1533,17,"6",46,197,42,9
1534,17,"6",46,187,11,12
1535,28,"2",7,283,32,2
1536,28,"2",7,285,8,9
1537,28,"2",7,291,42,12
1538,28,"2",7,286,44,4
1539,29,"2",7,274,46,8
1540,29,"2",7,282,45,1
1541,29,"2",7,287,42,9
1542,29,"2",7,289,32,7
1543,21,"7",42,144,35,10
1544,21,"7",42,152,5,3
1545,20,"9",13,158,32,12
1546,31,"3",47,210,8,8
1547,31,"3",47,244,42,2
1548,31,"3",47,217,37,1
1549,19,"8",48,174,37,4
1550,19,"8",48,172,5,13
1552,15,"10",14,132,32,11
1553,15,"10",14,65,7,8
1554,15,"10",14,65,7,11
1555,27,"1",6,295,42,4
1556,18,"7",21,185,39,10
1557,18,"7",21,180,13,3
1558,18,"7",21,179,1,13
1559,18,"8",51,185,39,6
1560,16,"5",49,209,11,7
1561,16,"5",49,198,38,12
1562,30,"3",50,238,50,1
1563,30,"3",50,260,47,10
1564,30,"3",50,266,51,3
1565,30,"3",50,259,44,1
1569,28,"2",7,279,43,10
1570,28,"2",7,292,38,1
1571,28,"2",7,284,51,6
1572,28,"2",7,277,47,9
1573,29,"2",7,262,8,9
1574,29,"2",7,269,33,9
1575,29,"2",7,290,50,4
1576,21,"7",42,154,38,12
1577,21,"7",42,146,37,10
1578,21,"8",52,146,37,13
1580,20,"9",13,156,39,12
1582,20,"9",13,141,35,28
1583,31,"3",47,219,48,2
1584,31,"3",47,211,36,3
1585,31,"3",47,228,43,2
1586,31,"3",47,213,46,2
1591,15,"10",14,125,5,6
1592,15,"10",14,125,5,11
1593,15,"10",14,132,32,7
1594,27,"1",6,296,37,4
1595,27,"1",6,297,33,9
1596,27,"1",6,298,36,9
1597,18,"8",51,176,32,1
1598,18,"8",51,179,1,2
1599,18,"8",51,180,13,9
1600,18,"8",51,175,31,12
1601,16,"5",49,204,13,8
1602,16,"5",49,203,31,6
1603,16,"5",49,195,5,9
1604,30,"3",50,265,39,1
1605,30,"3",50,248,36,4
1606,30,"3",50,227,43,1
1607,30,"3",50,240,34,13
1611,28,"2",7,276,37,8
1612,28,"2",7,278,31,13
1613,28,"2",7,271,46,12
1614,28,"3",25,279,43,1
1615,29,"2",7,267,43,2
1616,29,"2",7,288,34,4
1617,29,"2",7,273,39,9
1618,21,"8",52,154,38,28
1619,21,"8",52,144,35,12
1620,21,"8",52,147,13,3
1621,21,"8",52,159,39,28
1623,20,"9",13,256,42,6
1625,20,"10",14,156,39,3
1626,31,"3",47,275,52,3
1627,31,"3",47,230,49,4
1628,31,"4",53,242,50,15
1630,19,"9",44,174,37,9
1631,15,"10",14,65,7,8
1632,15,"10",14,125,5,4
1633,27,"1",6,299,39,7
1634,27,"1",6,300,8,13
1635,27,"1",6,301,43,13
1636,18,"8",51,182,5,3
1637,18,"9",54,180,13,12
1638,16,"5",49,201,8,1
1639,16,"5",49,202,32,3
1640,16,"5",49,207,39,10
1641,16,"6",55,202,32,4
1642,30,"3",50,239,32,1
1643,30,"3",50,250,8,23
1644,30,"3",50,249,42,9
1647,17,"7",56,190,32,6
1648,28,"3",25,271,46,2
1649,28,"3",25,284,51,7
1650,28,"3",25,291,42,2
1651,28,"3",25,293,34,2
1652,29,"2",7,272,44,4
1653,29,"2",7,294,47,12
1654,29,"2",7,268,31,10
1655,21,"8",52,152,5,9
1656,21,"8",52,137,32,10
1658,20,"10",14,156,39,11
1659,20,"10",14,141,35,10
1660,20,"10",14,141,35,11
1661,20,"10",14,158,32,9
1662,31,"4",53,210,8,10
1663,31,"4",53,208,44,23
1664,31,"4",53,217,37,23
1665,19,"9",44,174,37,10
1666,19,"9",44,170,31,12
1667,19,"9",44,170,31,8
1668,27,"1",6,302,46,7
1669,27,"1",6,303,34,9
1670,27,"1",6,304,44,7
1671,18,"9",54,180,13,23
1672,18,"9",54,185,39,9
1673,18,"9",54,185,39,8
1674,18,"9",54,182,5,6
1675,16,"6",55,207,39,8
1676,16,"6",55,203,31,8
1677,16,"6",55,204,13,9
1678,16,"6",55,199,21,1
1679,30,"3",50,261,38,1
1680,30,"3",50,237,37,13
1681,30,"4",57,266,51,12
1682,17,"7",56,183,31,7
1683,17,"7",56,186,7,13
1684,17,"7",56,188,8,7
1685,17,"7",56,189,5,10
1686,28,"3",25,277,47,6
1687,28,"3",25,278,31,4
1688,28,"3",25,283,32,1
1689,29,"2",7,280,36,9
1690,29,"3",29,274,46,7
1694,20,"10",14,158,32,11
1695,20,"10",14,156,39,3
1696,31,"4",53,212,45,6
1697,31,"4",53,228,43,15
1698,31,"4",53,211,36,12
1699,19,"9",44,161,36,8
1700,19,"9",44,161,36,10
1701,19,"9",44,172,5,12
1702,19,"9",44,172,5,3
1703,27,"1",6,305,32,6
1704,27,"1",6,306,51,6
1705,27,"1",6,307,38,4
1706,18,"9",54,182,5,23
1707,18,"9",54,175,31,4
1708,18,"9",54,175,31,2
1709,26,"1",6,148,37,13
1710,16,"6",55,195,5,6
1711,16,"6",55,198,38,2
1712,16,"6",55,209,11,6
1713,16,"7",21,209,11,13
1714,30,"4",57,227,43,23
1715,30,"4",57,261,38,6
1716,30,"4",57,240,34,10
1717,17,"7",56,194,34,6
1718,17,"7",56,197,42,8
1719,17,"7",56,187,11,4
1720,17,"8",58,187,11,3
1721,28,"3",25,276,37,2
1722,28,"3",25,292,38,4
1723,28,"4",59,292,38,10
1724,29,"3",29,289,32,12
1725,29,"3",29,287,42,15
1726,29,"3",29,262,8,6
1727,29,"3",29,269,33,6
1730,21,"9",60,154,38,13
1731,20,"10",14,141,35,13
1732,20,"10",14,158,32,9
1733,31,"4",53,230,49,6
1734,31,"4",53,229,34,8
1735,31,"4",53,219,48,8
1736,19,"9",44,166,13,7
1737,19,"9",44,166,13,9
1738,19,"9",44,162,32,6
1739,19,"9",44,162,32,13
1740,27,"1",6,295,42,4
1741,18,"9",54,179,1,7
1742,18,"9",54,179,1,12
1743,18,"10",14,175,31,1
1744,26,"1",6,308,38,4
1745,26,"1",6,309,33,9
1746,26,"1",6,310,36,12
1747,26,"1",6,311,46,13
1748,16,"7",21,199,21,2
1749,16,"7",21,195,5,8
1750,16,"7",21,207,39,2
1751,30,"4",57,251,46,2
1752,30,"4",57,239,32,8
1753,30,"4",57,237,37,6
1754,30,"4",57,259,44,28
1755,17,"8",58,186,7,12
1756,17,"8",58,183,31,9
1757,17,"8",58,190,32,23
1758,17,"8",58,194,34,25
1759,28,"4",59,291,42,7
1760,28,"4",59,276,37,4
1761,28,"4",59,277,47,3
1762,28,"4",59,293,34,6
1763,29,"3",29,272,44,12
1764,29,"3",29,290,50,9
1765,29,"3",29,294,47,8
1766,21,"9",60,147,13,28
1767,21,"9",60,146,37,3
1768,21,"9",60,152,5,12
1769,31,"4",53,244,42,6
1770,31,"4",53,213,46,7
1771,31,"4",53,257,13,23
1772,19,"10",61,166,13,6
1773,27,"1",6,298,36,9
1774,27,"1",6,301,43,13
1775,27,"1",6,302,46,7
1776,18,"10",14,175,31,11
1777,18,"10",14,179,1,3
1778,18,"10",14,179,1,11
1779,25,"1",6,312,8,4
1780,26,"1",6,313,43,13
1781,26,"1",6,314,51,4
1782,26,"1",6,315,34,9
1783,26,"1",6,316,42,9
1784,16,"7",21,204,13,13
1785,16,"7",21,203,31,2
1786,16,"7",21,202,32,10
1787,30,"4",57,265,39,5
1788,30,"4",57,249,42,13
1789,30,"4",57,248,36,6
1790,30,"4",57,250,8,7
1791,17,"8",58,188,8,1
1792,17,"8",58,189,5,2
1794,28,"4",59,271,46,10
1795,28,"4",59,278,31,12
1796,28,"4",59,283,32,4
1797,28,"4",59,279,43,9
1798,29,"3",29,280,36,2
1799,29,"3",29,268,31,6
1800,29,"3",29,281,51,3
1801,29,"3",29,282,45,2
1802,21,"9",60,137,32,28
1803,21,"9",60,159,39,6
1804,21,"10",13,152,5,13
1805,31,"5",62,229,34,23
1806,19,"10",61,166,13,3
1807,19,"10",61,170,31,23
1808,19,"10",61,170,31,2
1809,19,"10",61,172,5,8
1810,27,"1",6,305,32,6
1811,27,"2",63,307,38,9
1812,18,"10",14,180,13,6
1813,18,"10",14,180,13,11
1814,18,"10",14,182,5,13
1815,18,"10",14,182,5,11
1816,25,"1",6,317,46,9
1817,25,"1",6,318,43,4
1818,25,"1",6,319,34,9
1819,25,"1",6,320,33,13
1820,26,"1",6,321,39,4
1821,26,"2",56,321,39,10
1823,30,"4",57,238,50,9
1824,30,"4",57,240,34,23
1828,28,"4",59,284,51,1
1829,28,"5",29,283,32,12
1830,29,"3",29,273,39,7
1831,29,"3",29,267,43,5
1832,29,"4",64,290,50,10
1833,21,"10",13,152,5,23
1834,21,"10",13,154,38,5
1835,21,"10",13,154,38,3
1836,31,"5",62,228,43,9
1837,31,"5",62,213,46,1
1838,19,"10",61,172,5,28
1839,19,"10",61,162,32,10
1840,19,"10",61,162,32,3
1841,27,"2",63,298,36,4
1842,27,"2",63,303,34,15
1843,27,"2",63,305,32,4
1844,27,"2",63,302,46,3
1845,18,"10",14,182,5,3
1846,25,"1",6,322,38,1
1847,25,"1",6,323,31,4
1848,26,"2",56,309,33,4
1849,26,"2",56,308,38,13
1850,26,"2",56,148,37,12
1851,26,"2",56,316,42,6
1855,30,"4",57,250,8,12
1856,30,"4",57,227,43,12
1857,30,"4",57,266,51,10
1860,17,"9",65,189,5,6
1861,28,"5",29,284,51,8
1862,28,"5",29,277,47,23
1863,28,"5",29,292,38,6
1864,29,"4",64,267,43,9
1865,29,"4",64,289,32,8
1866,29,"4",64,269,33,10
1867,21,"10",13,146,37,28
1868,21,"10",13,146,37,15
1869,21,"10",13,159,39,1
1870,21,"10",13,159,39,13
1871,31,"5",62,230,49,9
1872,31,"5",62,242,50,2
1873,31,"5",62,212,45,28
1874,19,"10",61,174,37,3
1875,19,"10",61,174,37,28
1876,19,"11",14,172,5,7
1877,27,"2",63,306,51,9
1878,27,"2",63,304,44,3
1879,27,"2",63,296,37,15
1880,27,"2",63,295,42,5
1881,24,"1",66,324,32,6
1882,18,"10",14,180,13,8
1883,25,"1",6,325,1,4
1884,25,"1",6,326,37,9
1885,25,"1",6,327,36,1
1886,25,"1",6,328,39,13
1887,26,"2",56,311,46,9
1888,26,"2",56,313,43,9
